time_sec,pred_label,Amusement,Anger,Disgust,Fear,Inspiration,Joy,Sadness,Tenderness,prob_Amusement,prob_Anger,prob_Disgust,prob_Fear,prob_Inspiration,prob_Joy,prob_Sadness,prob_Tenderness
0.0390625,Joy,False,False,False,False,False,True,False,False,0.005617960746148856,0.015484752738264277,0.01535113979748252,0.0020659377147042887,0.11602270277397864,0.5966493173577684,0.2191364794943571,0.029671709377295814
0.078125,Anger,False,True,False,False,False,False,False,False,0.000828746044731758,0.6505929243230352,0.006307831482573263,0.011902473249679364,0.2392732600325869,0.08801369731609351,0.0008285200378699019,0.0022525475134302464
0.1171875,Amusement,True,False,False,False,False,False,False,False,0.6106300305501016,0.04298517150751247,0.08248873462958337,0.0057512824211615856,0.22466829652238798,0.015719991484952296,0.015641139894676328,0.002115352989624348
0.15625,Disgust,False,False,True,False,False,False,False,False,0.0555556202258444,0.0014319188165245733,0.4130574209356954,0.0014305330047711977,0.412969208676611,0.055864935033531134,0.003889308885149367,0.055801054421872914
0.1953125,Disgust,False,False,True,False,False,False,False,False,0.1812394811589867,0.06691887107778302,0.4947307847254333,0.0017156790071404862,0.18206893384321876,0.06694393587337376,0.0017150189892600968,0.004667295324803937
0.234375,Amusement,True,False,False,False,False,False,False,False,0.44940550156389913,0.011512804219109283,0.060748060953924064,0.004231817698682866,0.449525256143733,0.011509951518500955,0.0115103847354769,0.001556223166673759
0.2734375,Amusement,True,False,False,False,False,False,False,False,0.647868191363735,0.002247098417996851,0.08763919175745495,0.0008252239000739408,0.23838818470520914,0.016613215810124093,0.0061153469277364925,0.00030354711766956814
0.3125,Amusement,True,False,False,False,False,False,False,False,0.4439002257867833,0.004180516475722797,0.059977438851194574,0.004181650678247719,0.4439739231802429,0.03089165151444822,0.011357966559287575,0.0015366269540729018
0.3515625,Inspiration,False,False,False,False,True,False,False,False,0.08772760272386608,0.0008267388196809576,0.23847909652279986,0.0008259782557066788,0.6486089690921127,0.016596982243029103,0.006108847169069649,0.0008257851737350385
0.390625,Amusement,True,False,False,False,False,False,False,False,0.6864806342663232,0.0064830316453652285,0.01113372037583712,0.006463396910469342,0.252583794190005,0.0023769098608791084,0.034156806957174636,0.0003217057939465023
0.4296875,Amusement,True,False,False,False,False,False,False,False,0.6508145109156038,0.0008319851405000059,0.011882116785860241,0.002256373072475017,0.23929231235746456,0.006131404018251585,0.08796164229702064,0.0008296554128240744
0.46875,Amusement,True,False,False,False,False,False,False,False,0.684039803658179,0.2507843007516329,0.012428559783491203,0.006467829129374505,0.0008734904830641435,0.01781333005937991,0.027271669379007806,0.00032101675587044754
0.5078125,Amusement,True,False,False,False,False,False,False,False,0.6759743484756058,0.00031724978282811247,0.006399057297393091,0.01735831871514267,0.0023440681363386677,0.24871765697966505,0.04802767651629233,0.0008616240967343509
0.546875,Amusement,True,False,False,False,False,False,False,False,0.8015587485020262,0.0010225270651596664,0.03985043332560219,0.007569867363926632,0.020573425574877627,0.10845781670856595,0.020591448245319968,0.00037573321452166915
0.5859375,Amusement,True,False,False,False,False,False,False,False,0.39903476828909756,0.003817929160282284,0.3991524725039271,0.003764633862805359,0.027939487554328242,0.14607837975950105,0.019703364922859387,0.0005089639471990111
0.625,Amusement,True,False,False,False,False,False,False,False,0.36089426790783985,0.001251931612456585,0.13266659047136098,0.0012512071607529633,0.009271505649335942,0.3606706418899643,0.13274281649190506,0.0012510388163843639
0.6640625,Amusement,True,False,False,False,False,False,False,False,0.6521970659198169,0.0008319427633614184,0.08823570495413004,0.006145318444565469,0.0061479485204605725,0.006230179846325395,0.2399060583596159,0.00030578119172447357
0.703125,Amusement,True,False,False,False,False,False,False,False,0.7488320394007109,0.0009556886940926015,0.10119471802802232,0.0009557611153625473,0.0025960747325148477,0.10123673650259277,0.037163345189351625,0.007065636337352404
0.7421875,Amusement,True,False,False,False,False,False,False,False,0.656054789118405,0.0008376736990438663,0.08874979999025658,0.0022747831143202766,0.0022747184459574873,0.006188618173710896,0.24134093926387273,0.002278678194433139
0.78125,Amusement,True,False,False,False,False,False,False,False,0.6502917620847548,0.0003050624013774557,0.08771834536665105,0.006135149782084968,0.0022529823262529233,0.01189919367110453,0.2391417304186675,0.0022557739491067524
0.8203125,Amusement,True,False,False,False,False,False,False,False,0.7901946951721222,0.0010068045073748934,0.10685405498979489,0.03863119817910426,0.0010064375577726553,0.020282072268851734,0.03928099833076326,0.002743738994216301
0.859375,Amusement,True,False,False,False,False,False,False,False,0.38999727803186834,0.0036743529674666113,0.3898610434630887,0.05271061166147109,0.0013506869239732265,0.0013511927779648661,0.019343787290521837,0.14171104688364541
0.8984375,Amusement,True,False,False,False,False,False,False,False,0.6940652396450884,0.0024040589757465584,0.25533266532577786,0.0024035915491889,0.006534282964877218,0.034450897067311,0.0024049322886623994,0.0024043321833476187
0.9375,Amusement,True,False,False,False,False,False,False,False,0.6538695248105956,0.0003062785693481976,0.24053876277025235,0.002262801661123531,0.006167695195801739,0.08843552571049162,0.006156166534409629,0.0022632447479773335
0.9765625,Amusement,True,False,False,False,False,False,False,False,0.6880014693168629,0.0008758997998237643,0.253094928075084,0.0023806699704953687,0.034226394434083006,0.012567767120794094,0.006472171540683167,0.002380699742173784
1.015625,Amusement,True,False,False,False,False,False,False,False,0.6506658721126102,0.0022519342925294756,0.08805585393946934,0.0008283147507344698,0.2393353231252344,0.011913372683242045,0.0061209978171887875,0.0008283312789912707
1.0546875,Amusement,True,False,False,False,False,False,False,False,0.3929505223311976,0.0036979454975912362,0.05317749799345117,0.001360011714337231,0.39285834657037844,0.14454544829853452,0.010050125726751602,0.0013601018677582098
1.09375,Amusement,True,False,False,False,False,False,False,False,0.3887803193132433,0.0004955132243569886,0.3888004974017064,0.0036618304571487017,0.14293671132195795,0.052579308422330384,0.003660880153773232,0.01908493970548292
1.1328125,Joy,False,False,False,False,False,True,False,False,0.16340308614237906,0.001541363576393891,0.059876979681418106,0.0015412390255804345,0.16364066306012381,0.44487131387486417,0.0015413007829170216,0.1635840538563235
1.171875,Joy,False,False,False,False,False,True,False,False,0.005076054870899722,0.01939181105253764,0.013419231697746026,0.0026178415591069063,0.1019885242286356,0.7549727180778926,0.000354062247429994,0.1021797562657515
1.2109375,Joy,False,False,False,False,False,True,False,False,0.13219392446396072,0.0012497418318428552,0.009308297931163213,0.0004597414418555075,0.13246133952136227,0.3604714290293137,0.0033977020888003094,0.3604578236917015
1.25,Tenderness,False,False,False,False,False,False,False,True,0.238868143302839,0.00030460574498007633,0.002251808507346402,0.0022505817521116345,0.08788704619930292,0.016798234657449295,0.002249921631088662,0.6493896582048819
1.2890625,Amusement,True,False,False,False,False,False,False,False,0.31640007284252736,0.002977767313345133,0.316280529200962,0.001095073403865851,0.31641393769678794,0.0427588516654545,0.0010953167213581336,0.0029784511556991233
1.328125,Inspiration,False,False,False,False,True,False,False,False,0.10084413704850317,0.002581625915916789,0.10079965931459724,0.0009489735291739515,0.7452956329766062,0.03665829598136356,0.0119225939436488,0.0009490812901901856
1.3671875,Amusement,True,False,False,False,False,False,False,False,0.5172083511195663,0.1901218558567419,0.013300200122281272,0.004882056031554828,0.07004102046478232,0.19050529514819647,0.013280647304493428,0.0006605739523834913
1.40625,Inspiration,False,False,False,False,True,False,False,False,0.05232852057147594,0.01919562044645843,0.14222180018667904,0.0013419432803397525,0.38717711782717545,0.3873238985321014,0.00991733482813955,0.0004937643276305043
1.4453125,Amusement,True,False,False,False,False,False,False,False,0.27737118205789635,0.10192064058776279,0.2767261186454086,0.0071161356151522226,0.037468340608332665,0.27741524565011977,0.019365933834875556,0.00261640300045195
1.484375,Joy,False,False,False,False,False,True,False,False,0.19694918247113197,0.1966977473025086,0.013774774042726817,0.0006826619700961934,0.013728643447958313,0.5354012972962533,0.03771726337923631,0.005048430090088472
1.5234375,Disgust,False,False,True,False,False,False,False,False,0.14319655740662546,0.019237234949568673,0.38922495662795703,0.00367444641008272,0.05245586901743293,0.3895088658047419,0.0013515864354406554,0.0013504833481505082
1.5625,Disgust,False,False,True,False,False,False,False,False,0.1880678234529639,0.025329661325703266,0.5108780467418723,0.004818326212844215,0.18800176816645037,0.06914974713184588,0.013103072242971227,0.0006515547253488218
1.6015625,Amusement,True,False,False,False,False,False,False,False,0.5288314089320173,0.02607840525428519,0.19443894890992972,0.004988494191644909,0.036938214755496655,0.1944928987681957,0.013557495419102991,0.0006741337693275483
1.640625,Amusement,True,False,False,False,False,False,False,False,0.5286255862719583,0.013857532803743643,0.19427543249121498,0.004991254537167468,0.19407338945375324,0.02624170744327952,0.037260891018931604,0.0006742059799511747
1.6796875,Amusement,True,False,False,False,False,False,False,False,0.6839280571726026,0.0023801381055430187,0.25111846552274586,0.0003207505797817146,0.01755915828732196,0.033993414050050394,0.004253036805611951,0.006446979476342495
1.71875,Amusement,True,False,False,False,False,False,False,False,0.7626322853147917,0.0009735040930809857,0.10286329655008929,0.0026434147128880834,0.01958671918870099,0.10313040212251233,0.0071984378014485675,0.0009719402164879234
1.7578125,Amusement,True,False,False,False,False,False,False,False,0.638001740054826,0.00029950410981852284,0.03167832934485448,0.0008134375966332423,0.00601262404316042,0.23471047038788218,0.0862711137245977,0.002212780738227516
1.796875,Amusement,True,False,False,False,False,False,False,False,0.647970360000764,0.0008259830223637439,0.08757009156667477,0.002243851813331633,0.0061029367818545835,0.23836472351547527,0.016618380642979533,0.0003036726565564384
1.8359375,Amusement,True,False,False,False,False,False,False,False,0.6502043596978231,0.0022517433207782417,0.23918534188340068,0.0003045660172295585,0.08779543686379382,0.006127697404404301,0.011880290788893601,0.0022505640236766713
1.875,Amusement,True,False,False,False,False,False,False,False,0.6343937527333992,0.0008080294393753691,0.23335746075714586,0.00029714550394649875,0.08581060520319134,0.0315246135933159,0.011612833693513175,0.002195559076112655
1.9140625,Amusement,True,False,False,False,False,False,False,False,0.8143202572802443,0.00281962516336944,0.1101860756796396,0.0010368579184420453,0.020954902324707432,0.00766793631753883,0.04019584460658091,0.002818500709477425
1.953125,Sadness,False,False,False,False,False,False,True,False,0.24072294866471883,0.002268885355217887,0.08856489394917316,0.006161283328207387,0.006218602318289246,0.0008339559177070379,0.6543956289971175,0.0008338014695689293
1.9921875,Amusement,True,False,False,False,False,False,False,False,0.7389910438965946,0.0009432408578770435,0.09988613169175738,0.0009424218571197936,0.006967215722820809,0.051624890641905896,0.09970214010207389,0.0009429152298505444
2.03125,Sadness,False,False,False,False,False,False,True,False,0.17154478205370055,0.01207987744353209,0.17169238236586287,0.004398282646724401,0.0016185531705823143,0.1708237274021008,0.4662238608041989,0.001618534113297964
2.0703125,Sadness,False,False,False,False,False,False,True,False,0.03379742214586216,0.00031886954079197994,0.01767244275296057,0.2498262532520851,0.01185716133967951,0.006453014242942953,0.6792067282103778,0.0008681085152999082
2.109375,Fear,False,False,False,True,False,False,False,False,0.039969049671052456,0.0003780273878633609,0.014725893947147965,0.8049769601927949,0.020767009144254982,0.0027940657874149116,0.10865822598269591,0.007730767886775602
2.1484375,Disgust,False,False,True,False,False,False,False,False,0.11008125400805173,0.0028225835673036837,0.8142346529816701,0.020861302182322173,0.0028264474618415842,0.007671099256400376,0.0010393906735349833,0.040463269868875544
2.1875,Amusement,True,False,False,False,False,False,False,False,0.3869319134108977,0.0004941659431605411,0.3869121720655729,0.051513455609403444,0.0013433517006882845,0.0036505997527358685,0.02707370171107254,0.14208063980646882
2.2265625,Amusement,True,False,False,False,False,False,False,False,0.40263902235616533,0.000513121111165348,0.4024384327188122,0.0037937241841955213,0.0037960433065176926,0.028478553856603372,0.010308602610655809,0.14803249985588474
2.265625,Amusement,True,False,False,False,False,False,False,False,0.7478478021996335,0.0003505373120987107,0.10121340137487261,0.002589302188297033,0.10114718176226553,0.037208061897126,0.002589868088121415,0.007053845177585213
2.3046875,Amusement,True,False,False,False,False,False,False,False,0.7486345609619752,0.0009534834314892666,0.10129694970305969,0.002591322491611106,0.1012516055884666,0.03724512110836495,0.0009533201423776936,0.0070736365726554555
2.34375,Disgust,False,False,True,False,False,False,False,False,0.24809527660541858,0.0008588292184481164,0.674407256821513,0.0008585992558629619,0.033570079559390856,0.033528846671793275,0.006346767259500323,0.002334344608072641
2.3828125,Amusement,True,False,False,False,False,False,False,False,0.31635567742962106,0.0010952508520744634,0.31635852671746745,0.0029769111728784638,0.31632852056629074,0.042803569926204536,0.001095153195149547,0.002986390140313658
2.421875,Amusement,True,False,False,False,False,False,False,False,0.3163635110864527,0.0029777531911684765,0.31636106828801214,0.001095148861997842,0.316334043572944,0.04279394456275875,0.0010951418643346405,0.0029793885723312995
2.4609375,Disgust,False,False,True,False,False,False,False,False,0.22480575870604871,0.08203935040497531,0.6111008258972571,0.005756957873330851,0.04268591811186171,0.015759392998069985,0.002119572865425519,0.015732223143030823
2.5,Joy,False,False,False,False,False,True,False,False,0.10113674989765206,0.002595127265182198,0.03719954780357846,0.007050901504948218,0.10130706859958366,0.7488027555902375,0.0009537022683832214,0.0009541470704347771
2.5390625,Disgust,False,False,True,False,False,False,False,False,0.006567149062880676,0.006519001452272698,0.6896332467349069,0.0064967571855604166,0.2537315516513155,0.034339433987094825,0.00032335239453541595,0.0023895075314335763
2.578125,Anger,False,True,False,False,False,False,False,False,0.008095371224393447,0.3153813608520601,0.3146537215498322,0.002979567933171906,0.042105771132718094,0.3152862756652798,0.0010950060521183842,0.00040292559042613723
2.6171875,Amusement,True,False,False,False,False,False,False,False,0.6401102543130854,0.0022183382272058477,0.03178690327850014,0.0008156711126317246,0.23548414858989178,0.002217971859561515,0.08655120438748504,0.0008155082316385039
2.65625,Inspiration,False,False,False,False,True,False,False,False,0.10131017947709921,0.002594229411243496,0.10129273938516559,0.0009535756202664152,0.7486874809448966,0.007055702755540322,0.03715256932147768,0.0009535230843107076
2.6953125,Inspiration,False,False,False,False,True,False,False,False,0.013732459189853444,0.01360847025562487,0.10285783587057563,0.0009696341458023773,0.7606387917212463,0.10291901026860067,0.002635599878274037,0.002638198670022772
2.734375,Amusement,True,False,False,False,False,False,False,False,0.638499582783333,0.0008132425116353396,0.0863925702078574,0.0008129257385678896,0.2349077295935021,0.031749755482124456,0.006011287412387932,0.0008129062705918513
2.7734375,Amusement,True,False,False,False,False,False,False,False,0.6389365398858877,0.0008135762009161137,0.08645396711012356,0.0008133499226023722,0.23505164705238707,0.031106848217688214,0.006010749867152122,0.000813321743242918
2.8125,Amusement,True,False,False,False,False,False,False,False,0.6485000923824125,0.0008257150555521233,0.08775486424812712,0.0008254855448960451,0.23856792179880248,0.016592589190183863,0.00610785533105609,0.0008254764489697464
2.8515625,Amusement,True,False,False,False,False,False,False,False,0.6379383929979778,0.0022092995762954953,0.08632778035559857,0.0008121277497007953,0.234688782148888,0.006004536229303582,0.03172032471732781,0.00029875622490779693
2.890625,Amusement,True,False,False,False,False,False,False,False,0.6849043875771045,0.0023902527076898115,0.03400484753078266,0.0023727281688064113,0.25200573209368865,0.017539412924173884,0.006461721403219146,0.0003209175945349235
2.9296875,Amusement,True,False,False,False,False,False,False,False,0.6501343415371745,0.002259972972788663,0.011821144133587364,0.00617299044836899,0.23922959219735915,0.0022550574619964073,0.0878219908013573,0.00030491044736742954
2.96875,Amusement,True,False,False,False,False,False,False,False,0.7871941213830611,0.0010067653699629637,0.03888981083139841,0.007420075019321941,0.10621878840536976,0.02019998839127388,0.03870143815591576,0.0003690124436961822
3.0078125,Amusement,True,False,False,False,False,False,False,False,0.6385682015066368,0.0008141782860493803,0.08636757016848454,0.0008137113257456402,0.006015343555414855,0.23491509303878186,0.03169217041155204,0.0008137317073348463
3.046875,Amusement,True,False,False,False,False,False,False,False,0.6382535507728376,0.0022129508891930187,0.08621084594481894,0.0002991893575506235,0.00601813824644224,0.23477167486151193,0.031420006212920265,0.000813643714725503
3.0859375,Amusement,True,False,False,False,False,False,False,False,0.6740275930463473,0.0003162676115719065,0.033328220668286807,0.0023379797768143004,0.006353712450129923,0.03347246857119356,0.24782656997339622,0.002337187902260009
3.125,Amusement,True,False,False,False,False,False,False,False,0.757092836097284,0.002631719341556297,0.01324619159515844,0.019439087656412123,0.0026250556277126317,0.10230789230733116,0.10230212973453104,0.0003550876400144606
3.1640625,Amusement,True,False,False,False,False,False,False,False,0.3962921738799203,0.0005054337126557209,0.3958359901282721,0.0013745975156152777,0.030398596950781894,0.14575142808954988,0.01968212910845919,0.01015965061474575
3.203125,Joy,False,False,False,False,False,True,False,False,0.10223452350626357,0.0026236196295101326,0.0003548736126803387,0.002623970592884936,0.10234434387781624,0.7566339262163864,0.013779397895492797,0.019405344668965544
3.2421875,Amusement,True,False,False,False,False,False,False,False,0.6521946322273812,0.00030597017294281255,0.08817566104789555,0.0008314170699503614,0.23999363252509232,0.006160306803416073,0.006184856023899686,0.006153524129422188
3.28125,Amusement,True,False,False,False,False,False,False,False,0.6380060479184753,0.00029913787290843796,0.08461767561768725,0.0008132582307182189,0.23454351806776383,0.004125309305419494,0.006018246717059163,0.03157680626996834
3.3203125,Joy,False,False,False,False,False,True,False,False,0.14303774659352672,0.0004955573069482244,0.003662693391705296,0.05236135815652457,0.019299417053626554,0.3887866354498366,0.38869070485147766,0.003665887196354361
3.359375,Disgust,False,False,True,False,False,False,False,False,0.19077963423325348,0.004933538604731096,0.5232110768051329,0.19213938186198837,0.00181578437875826,0.013426447364898337,0.004951208524448719,0.0687429282267888
3.3984375,Amusement,True,False,False,False,False,False,False,False,0.4364845294313098,0.0005566823584719913,0.43658943326013344,0.011218263975157622,0.011205273577107398,0.08476338944308691,0.011218366092453675,0.007964061862279222
3.4375,Amusement,True,False,False,False,False,False,False,False,0.8153034131624582,0.0010388951355753322,0.1101965839241285,0.0077052459260323145,0.007678566091093972,0.0405315493013368,0.0028245217078526506,0.014721224751522172
3.4765625,Amusement,True,False,False,False,False,False,False,False,0.7039655008921439,0.0024377469944223515,0.25896908336167485,0.0024370944753588477,0.0066399174481628674,0.01802592509088398,0.0008966282878949694,0.006628103449458336
3.515625,Amusement,True,False,False,False,False,False,False,False,0.3923770880045813,0.0004998038886153876,0.3923626075212575,0.0036924407913989247,0.1442583031258176,0.05305206527345028,0.003692679300944484,0.010065012093934582
3.5546875,Disgust,False,False,True,False,False,False,False,False,0.23999633257901828,0.0022585730346466283,0.6523815575398894,0.002257893519608441,0.08827266036973429,0.011743865634228095,0.0022583472348406625,0.0008307700880341085
3.59375,Disgust,False,False,True,False,False,False,False,False,0.2530648970463656,0.0008763309129590668,0.6880136780758106,0.0023816769538098858,0.03424066357852811,0.012554218050036174,0.002382131263935063,0.006486404118555539
3.6328125,Joy,False,False,False,False,False,True,False,False,0.16841703798075033,0.0005874080502403391,0.16936928976603266,0.0043399656971419495,0.16937599479499743,0.4606923119374329,0.004339951779502616,0.02287803999390188
3.671875,Tenderness,False,False,False,False,False,False,False,True,0.08619992149541504,0.00029913204038840076,0.0060361988986723835,0.0008131654673794663,0.23465867072629837,0.03174290456117207,0.0022099009172955636,0.6380401058933788
3.7109375,Amusement,True,False,False,False,False,False,False,False,0.3923377635720237,0.0004997440676517905,0.3923460767383383,0.003691950595179684,0.14430958332168087,0.05307807782022161,0.003692777490846776,0.010044026394057272
3.75,Amusement,True,False,False,False,False,False,False,False,0.3153640397295783,0.0010915568549235012,0.3152789831714311,0.0010914233052274434,0.3153596999274605,0.04265691509134202,0.008065770347560298,0.0010916115724768504
3.7890625,Inspiration,False,False,False,False,True,False,False,False,0.1880016763938665,0.035550310116993875,0.18797669043714182,0.0017686622269513941,0.5110896619235452,0.0690345243396133,0.004809596415595961,0.0017688781462919198
3.828125,Amusement,True,False,False,False,False,False,False,False,0.39444544856157826,0.0037210084498817096,0.14505488605669362,0.00371618015530522,0.394662531641629,0.053314889224234864,0.0013667810425854665,0.003718274868091785
3.8671875,Inspiration,False,False,False,False,True,False,False,False,0.14899062444196015,0.01040319693539282,0.02008145112479353,0.0038211092067428963,0.4057192913996462,0.40575417332431596,0.0014052683221779324,0.0038248852449705886
3.90625,Amusement,True,False,False,False,False,False,False,False,0.39291240452525156,0.010068192407653756,0.14446610140135743,0.001360386813929108,0.3929819194809663,0.05315231133371393,0.003698055882942801,0.0013606281541851692
3.9453125,Amusement,True,False,False,False,False,False,False,False,0.39292304552668766,0.003698767714859094,0.14454227977190678,0.001360221289369952,0.3928958301645663,0.05316828278775651,0.010051255407240393,0.0013603173376133466
3.984375,Amusement,True,False,False,False,False,False,False,False,0.3929369062473463,0.00369781041418219,0.14449551953002687,0.0013600546316252932,0.3929645621242297,0.05313200334825389,0.010053279937054774,0.0013598637672809393
4.0234375,Inspiration,False,False,False,False,True,False,False,False,0.2347216751913298,0.002212089482911411,0.08633765364326121,0.0008125197335741899,0.6381303475648022,0.03139563964010936,0.006091185962969451,0.000298888781042456
4.0625,Amusement,True,False,False,False,False,False,False,False,0.39083995520948855,0.010021233396991316,0.3907549392013903,0.0004980149007525354,0.14366646026962027,0.05286405758887391,0.01000185847347179,0.001353480959411303
4.1015625,Anger,False,True,False,False,False,False,False,False,0.14235348273337306,0.38689008943329967,0.3870684812847404,0.0004931868224978367,0.052370107302103994,0.019122364804516227,0.010361907835309141,0.0013403797841595975
4.140625,Amusement,True,False,False,False,False,False,False,False,0.6706542766188328,0.012225209815114477,0.03325382216209865,0.0008556140332893158,0.24665504149768658,0.03317310311542019,0.0023280240584210546,0.000854908699136791
4.1796875,Amusement,True,False,False,False,False,False,False,False,0.745816379580047,0.007103519314657168,0.1008816861759469,0.0003495454838824569,0.10082691385847385,0.007024260869506944,0.03704758887973786,0.0009501058377479468
4.21875,Amusement,True,False,False,False,False,False,False,False,0.7400990686560401,0.019018626898515637,0.036822212737961386,0.0003468567897475067,0.10011454020854871,0.002563754881017032,0.10009213363561927,0.0009428061925502053
4.2578125,Amusement,True,False,False,False,False,False,False,False,0.6744379413757509,0.00031659521072722395,0.04807094223964351,0.0008596492279786323,0.017296390493569475,0.24816849430875626,0.0044906982551684545,0.006359288888405659
4.296875,Amusement,True,False,False,False,False,False,False,False,0.6380435625542115,0.0002991901683136266,0.08630939619371272,0.0008129255695766707,0.006009468805508908,0.23471517360570807,0.031600104395897916,0.002210178707070581
4.3359375,Amusement,True,False,False,False,False,False,False,False,0.6381921598700823,0.00029902544414366484,0.2347237906496112,0.000812691629297351,0.006010297919835856,0.08607154577680382,0.031681223485831855,0.002209265224394027
4.375,Amusement,True,False,False,False,False,False,False,False,0.3153775171506669,0.001092803555497986,0.3152713641908687,0.0010922885823265954,0.008072622872930733,0.3153815673405777,0.04261915076695285,0.0010926855401784564
4.4140625,Amusement,True,False,False,False,False,False,False,False,0.3867548295176281,0.0013403600516448686,0.07445217988336428,0.0013406146999282585,0.003644190366316666,0.38666844411696216,0.14215405581316617,0.00364532555098971
4.453125,Joy,False,False,False,False,False,True,False,False,0.23828819143671012,0.00030379797207361715,0.0061755546295550615,0.016750776355143437,0.0022448563345426613,0.6478514102155525,0.08755929591802157,0.0008261171384009586
4.4921875,Amusement,True,False,False,False,False,False,False,False,0.7625005545914869,0.0009717560130984855,0.05580407378814604,0.0009719885728990485,0.10316122083215165,0.037880218206724194,0.037738337028788045,0.0009718509667056152
4.53125,Amusement,True,False,False,False,False,False,False,False,0.6509677038511088,0.00030535990425584696,0.010483454208098849,0.0022581935281138932,0.08813725929646778,0.006154664543224407,0.2394356679219812,0.0022576967467491803
4.5703125,Sadness,False,False,False,False,False,False,True,False,0.01752073671807874,0.0003196140521471571,0.0023618391313972188,0.011882722361405577,0.2505158029648268,0.03378697769584964,0.681249045391073,0.0023632616852218282
4.609375,Amusement,True,False,False,False,False,False,False,False,0.6544954294934745,0.0008333297587851041,0.08857153979159907,0.0022650196546108617,0.24068182036639704,0.0061594322049621664,0.006160088239647077,0.0008333404905241108
4.6484375,Amusement,True,False,False,False,False,False,False,False,0.6544487327951983,0.0022644657717674982,0.08856778101256282,0.0008329991754197013,0.2407387589891211,0.006157243795687536,0.006156991241618192,0.0008330272186248648
4.6875,Amusement,True,False,False,False,False,False,False,False,0.654450764964018,0.0022645373340024577,0.24075429427769496,0.0008329883988230452,0.08854727197185436,0.006158054518273588,0.006159087752892905,0.0008330007824407001
4.7265625,Amusement,True,False,False,False,False,False,False,False,0.6544737868420993,0.0008331616011617917,0.240759232947831,0.002264592100186001,0.08851813365585778,0.006159807297601779,0.006158150979078208,0.0008331345761840446
4.765625,Amusement,True,False,False,False,False,False,False,False,0.706071898251845,0.0003307882126159855,0.09554890710347717,0.0024439445811358603,0.09519836702824475,0.09551789833863002,0.002444059187336969,0.00244413729671431
4.8046875,Amusement,True,False,False,False,False,False,False,False,0.42540162952651195,0.010892746177389136,0.05753572109896644,0.0014735462267685714,0.057507555836830544,0.4254196336996644,0.0014734572228464495,0.020295710211022524
4.84375,Amusement,True,False,False,False,False,False,False,False,0.2404991629719443,0.01674942556150003,0.24041878609231715,0.002266742235242298,0.24035384760481543,0.016907353345699698,0.0022664584054053697,0.24053822378307577
4.8828125,Inspiration,False,False,False,False,True,False,False,False,0.006555762192746294,0.0008606474950586672,0.03197455013592966,0.0003164084332259994,0.6743926667314653,0.03204753078535126,0.006361746005439682,0.24749068822078327
4.921875,Tenderness,False,False,False,False,False,False,False,True,0.08829860160821851,0.0062011129725247135,0.0022759582997730014,0.0008398607310397332,0.24142205551654483,0.0022794447320835256,0.0022829884255511695,0.6563999777142646
4.9609375,Amusement,True,False,False,False,False,False,False,False,0.24011200357381654,0.0022778674514118717,0.0022775976254520423,0.016957066513114905,0.2411498829480003,0.016982958455208124,0.2406509674884441,0.239591655944552
